country_code,country,year,field,value,indicator_code,source_url
CHN,China,2024,industry_value_added_pct_gdp,36.4756594453045,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
CHN,China,2023,industry_value_added_pct_gdp,36.7725030223561,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
CHN,China,2022,industry_value_added_pct_gdp,37.8945266620066,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
CHN,China,2021,industry_value_added_pct_gdp,38.0924722040717,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
CHN,China,2020,industry_value_added_pct_gdp,36.9115624066306,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
CHN,China,2019,industry_value_added_pct_gdp,37.7642333162735,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
IND,India,2024,industry_value_added_pct_gdp,24.6285041297852,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
IND,India,2023,industry_value_added_pct_gdp,25.302936496264,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
IND,India,2022,industry_value_added_pct_gdp,25.3845195629461,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
IND,India,2021,industry_value_added_pct_gdp,26.466523606501,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
IND,India,2020,industry_value_added_pct_gdp,25.1229058078344,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
IND,India,2019,industry_value_added_pct_gdp,24.5914753075066,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2024,industry_value_added_pct_gdp,32.112807813811,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2023,industry_value_added_pct_gdp,32.4284843310401,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2022,industry_value_added_pct_gdp,34.9793974237581,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2021,industry_value_added_pct_gdp,35.2669295966944,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2020,industry_value_added_pct_gdp,33.0977971542858,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2019,industry_value_added_pct_gdp,33.028795913527,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
RUS,Russia,2024,industry_value_added_pct_gdp,30.7201326538798,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
RUS,Russia,2023,industry_value_added_pct_gdp,30.4081329218998,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
RUS,Russia,2022,industry_value_added_pct_gdp,32.2301435685138,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
RUS,Russia,2021,industry_value_added_pct_gdp,31.7859991548592,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
RUS,Russia,2020,industry_value_added_pct_gdp,29.7171245814295,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
RUS,Russia,2019,industry_value_added_pct_gdp,32.1504958365379,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2024,industry_value_added_pct_gdp,37.4826200082708,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2023,industry_value_added_pct_gdp,39.272199471256,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2022,industry_value_added_pct_gdp,40.4477669790021,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2021,industry_value_added_pct_gdp,37.1241986904803,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2020,industry_value_added_pct_gdp,37.3826880265398,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2019,industry_value_added_pct_gdp,42.4122793165524,NV.IND.TOTL.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.TOTL.ZS?format=json&per_page=20000&date=2019:2024
CHN,China,2024,manufacturing_value_added_pct_gdp,24.8692407436614,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
CHN,China,2023,manufacturing_value_added_pct_gdp,25.4991668287269,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
CHN,China,2022,manufacturing_value_added_pct_gdp,26.4237655920515,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
CHN,China,2021,manufacturing_value_added_pct_gdp,26.9701216685139,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
CHN,China,2020,manufacturing_value_added_pct_gdp,25.7441402732098,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
CHN,China,2019,manufacturing_value_added_pct_gdp,26.2594662949297,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
IND,India,2024,manufacturing_value_added_pct_gdp,12.6085653310554,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
IND,India,2023,manufacturing_value_added_pct_gdp,13.0186290013323,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
IND,India,2022,manufacturing_value_added_pct_gdp,13.1454235512516,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
IND,India,2021,manufacturing_value_added_pct_gdp,14.3770288531286,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
IND,India,2020,manufacturing_value_added_pct_gdp,14.1204853576923,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
IND,India,2019,manufacturing_value_added_pct_gdp,13.4558075633394,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2024,manufacturing_value_added_pct_gdp,12.3935343078141,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2023,manufacturing_value_added_pct_gdp,12.2881884103734,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2022,manufacturing_value_added_pct_gdp,13.4242966658263,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2021,manufacturing_value_added_pct_gdp,13.6087547428034,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2020,manufacturing_value_added_pct_gdp,13.0725321801007,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2019,manufacturing_value_added_pct_gdp,11.466364067234,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
RUS,Russia,2024,manufacturing_value_added_pct_gdp,13.2536575793102,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
RUS,Russia,2023,manufacturing_value_added_pct_gdp,12.7464592884783,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
RUS,Russia,2022,manufacturing_value_added_pct_gdp,13.2415352054384,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
RUS,Russia,2021,manufacturing_value_added_pct_gdp,13.1326683991037,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
RUS,Russia,2020,manufacturing_value_added_pct_gdp,13.4028136833178,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
RUS,Russia,2019,manufacturing_value_added_pct_gdp,12.9692072844848,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2024,manufacturing_value_added_pct_gdp,17.9621538458978,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2023,manufacturing_value_added_pct_gdp,,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2022,manufacturing_value_added_pct_gdp,,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2021,manufacturing_value_added_pct_gdp,,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2020,manufacturing_value_added_pct_gdp,,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2019,manufacturing_value_added_pct_gdp,,NV.IND.MANF.ZS,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NV.IND.MANF.ZS?format=json&per_page=20000&date=2019:2024
CHN,China,2024,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
CHN,China,2023,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
CHN,China,2022,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
CHN,China,2021,rail_lines_km,109767.0,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
CHN,China,2020,rail_lines_km,106235.0,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
CHN,China,2019,rail_lines_km,102462.0,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
IND,India,2024,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
IND,India,2023,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
IND,India,2022,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
IND,India,2021,rail_lines_km,68102.73,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
IND,India,2020,rail_lines_km,67955.63,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
IND,India,2019,rail_lines_km,67414.07,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2024,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2023,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2022,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2021,rail_lines_km,16005.6,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2020,rail_lines_km,16063.0,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2019,rail_lines_km,16060.8,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
RUS,Russia,2024,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
RUS,Russia,2023,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
RUS,Russia,2022,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
RUS,Russia,2021,rail_lines_km,85544.0,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
RUS,Russia,2020,rail_lines_km,85555.0,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
RUS,Russia,2019,rail_lines_km,85494.0,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2024,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2023,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2022,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2021,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2020,rail_lines_km,,IS.RRS.TOTL.KM,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/IS.RRS.TOTL.KM?format=json&per_page=20000&date=2019:2024
